C00041,C00062,C00064,C00065,C00073,C00078,C00079,C00082,C00135,C00152,C00188,C00219,C00245,C00257,C00294,C00299,C00327,C00791,C01586,C01762,Age
-1628070.175,-4350175.439,114035.0877,-658596.4912,-22722807.02,-32975438.6,-14578947.37,-383877.193,-4473684.211,1160000,-1647894.737,-3342280.702,-3538596.491,42877.19298,-862535.0877,-64210.52632,-419824.5614,-31421052.63,68337192.98,-168161.4035,1
771929.8246,-1340175.439,-985964.9123,1321403.509,11277192.98,8824561.404,32421052.63,200122.807,5026315.789,420000,812105.2632,-1762280.702,11061403.51,286877.193,-841635.0877,-784210.5263,-9824.561404,13578947.37,-14462807.02,-102861.4035,0
-2728070.175,-4350175.439,714035.0877,301403.5088,-20722807.02,-43075438.6,-27578947.37,-430877.193,-12973684.21,130000,-477894.7368,-1692280.702,2861403.509,-117122.807,-826135.0877,-224210.5263,-19824.5614,-19421052.63,-5962807.018,-142861.4035,1
-1228070.175,-2980175.439,-885964.9123,-1018596.491,7277192.982,10824561.4,10421052.63,10122.80702,3926315.789,-220000,172105.2632,-62280.70175,12861403.51,49877.19298,-715035.0877,1375789.474,-389824.5614,10578947.37,-35792807.02,-77861.40351,1
-4328070.175,159824.5614,414035.0877,-38596.49123,-38722807.02,-175438.5965,-23578947.37,-59877.19298,-1773684.211,-20000,122105.2632,-2352280.702,-12738596.49,-8122.807018,-683035.0877,835789.4737,-349824.5614,5578947.368,-9562807.018,-64861.40351,0
-2028070.175,-990175.4386,-85964.91228,1951403.509,-24722807.02,-40675438.6,-23578947.37,-339877.193,-8473684.211,-370000,2272105.263,-3592280.702,23161403.51,-96122.80702,-805035.0877,435789.4737,-249824.5614,-5421052.632,1137192.982,-119861.4035,0
-3728070.175,359824.5614,-4885964.912,1071403.509,-6722807.018,-4175438.596,-10578947.37,-39877.19298,3626315.789,-190000,-967894.7368,-1792280.702,-11038596.49,-213122.807,281964.9123,835789.4737,-169824.5614,-10421052.63,92337192.98,-46861.40351,0
2771929.825,559824.5614,7214035.088,311403.5088,13277192.98,80824561.4,421052.6316,190122.807,-3873684.211,910000,1832105.263,4047719.298,1061403.509,-217122.807,231964.9123,1505789.474,200175.4386,8578947.368,6637192.982,-69861.40351,1
-4528070.175,-3270175.439,814035.0877,-298596.4912,-30722807.02,17824561.4,-20578947.37,-375877.193,-3673684.211,150000,522105.2632,1317719.298,-7238596.491,-141122.807,441964.9123,-614210.5263,170175.4386,-8421052.632,-5462807.018,-116861.4035,1
771929.8246,2359824.561,4914035.088,841403.5088,-22722807.02,17824561.4,-21578947.37,-89877.19298,-873684.2105,20000,372105.2632,-3422280.702,-12138596.49,43877.19298,901964.9123,-524210.5263,-79824.5614,1578947.368,-25662807.02,-110861.4035,1
1171929.825,-640175.4386,114035.0877,851403.5088,-20722807.02,8824561.404,-24578947.37,-219877.193,5626315.789,-90000,-387894.7368,-172280.7018,-2838596.491,-277122.807,-365035.0877,-544210.5263,30175.4386,-19421052.63,-20462807.02,-169461.4035,0
-7228070.175,659824.5614,-3785964.912,181403.5088,10277192.98,29824561.4,3421052.632,-89877.19298,4326315.789,-240000,-377894.7368,1467719.298,-11238596.49,-184122.807,-236035.0877,1085789.474,-229824.5614,-421052.6316,-11362807.02,-126861.4035,1
3671929.825,1259824.561,814035.0877,611403.5088,10277192.98,75824561.4,-7578947.368,20122.80702,-73684.21053,-90000,2532105.263,-3342280.702,-5338596.491,-247122.807,-204035.0877,525789.4737,370175.4386,-8421052.632,18937192.98,-122861.4035,1
-3928070.175,-940175.4386,2614035.088,-528596.4912,-8722807.018,-6175438.596,-3578947.368,260122.807,8126315.789,110000,822105.2632,-432280.7018,-13338596.49,42877.19298,-539035.0877,-94210.52632,350175.4386,-1421052.632,2037192.982,-50861.40351,0
871929.8246,1859824.561,414035.0877,121403.5088,-10722807.02,9824561.404,-36578947.37,-374877.193,6826315.789,50000,1212105.263,-4792280.702,-8838596.491,-220122.807,-457035.0877,-164210.5263,-99824.5614,-12421052.63,-20762807.02,-40861.40351,0
371929.8246,1059824.561,-1685964.912,-468596.4912,-8722807.018,42824561.4,4421052.632,60122.80702,-1173684.211,-40000,262105.2632,-2192280.702,-14138596.49,-210122.807,341964.9123,595789.4737,-339824.5614,8578947.368,-9362807.018,-120861.4035,0
5271929.825,7559824.561,-85964.91228,671403.5088,13277192.98,12824561.4,2421052.632,-69877.19298,12326315.79,800000,1382105.263,-762280.7018,-1238596.491,-104122.807,-140035.0877,105789.4737,-409824.5614,-9421052.632,-8862807.018,-129861.4035,0
-2928070.175,2159824.561,5514035.088,611403.5088,20277192.98,-2175438.596,9421052.632,-79877.19298,10226315.79,400000,482105.2632,-22280.70175,-20138596.49,-73122.80702,321964.9123,-504210.5263,-99824.5614,-3421052.632,-25962807.02,13138.59649,0
6471929.825,1159824.561,4014035.088,241403.5088,1277192.982,23824561.4,-2578947.368,160122.807,4926315.789,790000,512105.2632,-2802280.702,-8538596.491,-15122.80702,451964.9123,-24210.52632,-209824.5614,9578947.368,-1962807.018,-134861.4035,0
-2928070.175,-3130175.439,814035.0877,-308596.4912,-3722807.018,-52875438.6,-10578947.37,-249877.193,-4573684.211,1170000,-1377894.737,-812280.7018,19661403.51,183877.193,-863135.0877,135789.4737,-109824.5614,-33421052.63,43737192.98,-103861.4035,1
1671929.825,-5130175.439,-4785964.912,-608596.4912,-9722807.018,-24575438.6,9421052.632,-29877.19298,-6173684.211,-430000,-1047894.737,2647719.298,18861403.51,223877.193,-840235.0877,-1134210.526,-279824.5614,4578947.368,-22662807.02,-85861.40351,0
6871929.825,-3290175.439,-1285964.912,631403.5088,14277192.98,-72575438.6,-3578947.368,20122.80702,-7573684.211,100000,-427894.7368,5547719.298,51461403.51,-4122.807018,-561035.0877,-724210.5263,1140175.439,-6421052.632,-162807.0175,170138.5965,1
2571929.825,-2780175.439,2714035.088,361403.5088,35277192.98,-26275438.6,26421052.63,270122.807,226315.7895,50000,-467894.7368,177719.2982,23761403.51,160877.193,-758035.0877,135789.4737,-89824.5614,23578947.37,-30262807.02,154138.5965,1
-5128070.175,-4400175.439,-5085964.912,-928596.4912,-54822807.02,-45775438.6,-33578947.37,-319877.193,-15673684.21,-840000,-707894.7368,2427719.298,12361403.51,-58122.80702,-752035.0877,-1004210.526,-429824.5614,-2421052.632,-16062807.02,-49861.40351,0
7871929.825,-4160175.439,-2485964.912,1321403.509,11277192.98,-82275438.6,29421052.63,290122.807,-6073684.211,-450000,2762105.263,307719.2982,17961403.51,426877.193,-692035.0877,995789.4737,410175.4386,16578947.37,53237192.98,162138.5965,0
-2228070.175,-2070175.439,-1985964.912,-118596.4912,-19722807.02,-56275438.6,-11578947.37,122.8070175,-2873684.211,-930000,-2227894.737,3047719.298,-6938596.491,-42122.80702,881964.9123,-214210.5263,190175.4386,-10421052.63,122337193,79138.59649,0
3671929.825,1759824.561,2514035.088,-28596.49123,45277192.98,41824561.4,23421052.63,240122.807,-2173684.211,580000,1012105.263,6247719.298,4461403.509,50877.19298,541964.9123,1085789.474,380175.4386,16578947.37,24337192.98,74138.59649,1
-28070.17544,159824.5614,1214035.088,-168596.4912,6277192.982,4824561.404,7421052.632,60122.80702,-4873684.211,200000,682105.2632,4447719.298,7061403.509,-68122.80702,3251964.912,-24210.52632,260175.4386,-9421052.632,-2162807.018,65138.59649,1
4971929.825,2459824.561,3814035.088,521403.5088,4277192.982,3824561.404,-1578947.368,-39877.19298,426315.7895,0,-47894.73684,-1222280.702,-6238596.491,177877.193,201964.9123,-624210.5263,170175.4386,-1421052.632,-12562807.02,-69861.40351,1
5571929.825,1359824.561,-285964.9123,-8596.491228,-4722807.018,-38175438.6,-3578947.368,-189877.193,7326315.789,-470000,-1277894.737,8147719.298,8661403.509,-120122.807,3261964.912,-664210.5263,320175.4386,-20421052.63,3137192.982,-20861.40351,0
-2228070.175,1659824.561,-985964.9123,391403.5088,58277192.98,51824561.4,31421052.63,340122.807,4426315.789,100000,352105.2632,1817719.298,-4338596.491,-178122.807,-282035.0877,655789.4737,-149824.5614,9578947.368,9637192.982,-60861.40351,1
13471929.82,2459824.561,3514035.088,721403.5088,36277192.98,45824561.4,35421052.63,520122.807,4326315.789,120000,2832105.263,-1262280.702,1361403.509,26877.19298,45964.91228,1095789.474,330175.4386,10578947.37,48637192.98,634138.5965,1
7171929.825,-2470175.439,-2285964.912,-1168596.491,15277192.98,9824561.404,12421052.63,320122.807,4726315.789,-240000,-697894.7368,687719.2982,-7138596.491,-18122.80702,-295035.0877,-844210.5263,-289824.5614,2578947.368,-8862807.018,-4861.403509,0
1571929.825,759824.5614,-785964.9123,-828596.4912,21277192.98,3824561.404,-1578947.368,-79877.19298,-2173684.211,-250000,642105.2632,-1162280.702,-6638596.491,-65122.80702,1721964.912,-1084210.526,270175.4386,-7421052.632,-9862807.018,52138.59649,0
10171929.82,7059824.561,-1385964.912,121403.5088,44277192.98,57824561.4,39421052.63,260122.807,-1073684.211,90000,42105.26316,1067719.298,-6338596.491,171877.193,281964.9123,305789.4737,-339824.5614,22578947.37,28137192.98,118138.5965,0
8471929.825,11259824.56,3514035.088,-288596.4912,31277192.98,-36275438.6,26421052.63,310122.807,9026315.789,670000,1102105.263,2197719.298,-8338596.491,466877.193,971964.9123,1715789.474,30175.4386,7578947.368,11137192.98,386138.5965,0
-4328070.175,4259824.561,-2185964.912,-408596.4912,37277192.98,824561.4035,22421052.63,120122.807,10726315.79,250000,-277894.7368,667719.2982,-14738596.49,119877.193,-339035.0877,-524210.5263,-289824.5614,-421052.6316,-8662807.018,-6861.403509,0
10271929.82,5159824.561,414035.0877,221403.5088,34277192.98,12824561.4,36421052.63,570122.807,5126315.789,190000,-267894.7368,-2132280.702,-2338596.491,456877.193,1081964.912,175789.4737,620175.4386,30578947.37,52137192.98,165138.5965,0
-6628070.175,-4470175.439,-585964.9123,-618596.4912,-20722807.02,-22375438.6,-23578947.37,-461877.193,-6073684.211,560000,-2087894.737,-3562280.702,-5238596.491,170877.193,-733035.0877,275789.4737,-359824.5614,-41421052.63,637192.9825,-80861.40351,1
2771929.825,-2940175.439,-685964.9123,61403.50877,-8722807.018,-12175438.6,17421052.63,220122.807,326315.7895,-210000,-17894.73684,207719.2982,14461403.51,-37122.80702,-843535.0877,-614210.5263,-69824.5614,14578947.37,-31712807.02,-114861.4035,0
671929.8246,-3790175.439,1014035.088,611403.5088,-4722807.018,-72175438.6,-16578947.37,-89877.19298,-8173684.211,140000,-957894.7368,2517719.298,30261403.51,-14122.80702,-763035.0877,-994210.5263,410175.4386,-3421052.632,-26562807.02,-43861.40351,1
-4128070.175,-1120175.439,-1085964.912,-578596.4912,1277192.982,-39675438.6,5421052.632,-39877.19298,-4473684.211,-840000,-1507894.737,3447719.298,15161403.51,77877.19298,-760035.0877,-84210.52632,130175.4386,13578947.37,-35002807.02,8138.596491,1
-9328070.175,-5310175.439,-3985964.912,-1128596.491,-79422807.02,-16175438.6,-45578947.37,-378877.193,-14573684.21,-690000,-1577894.737,307719.2982,-7538596.491,2877.192982,-704035.0877,-774210.5263,-409824.5614,578947.3684,-24562807.02,-142861.4035,0
-3128070.175,-5540175.439,914035.0877,161403.5088,-32722807.02,-44375438.6,-3578947.368,90122.80702,-4673684.211,-970000,462105.2632,-2662280.702,11561403.51,506877.193,-753035.0877,-394210.5263,380175.4386,10578947.37,-1362807.018,108138.5965,0
-8428070.175,-1680175.439,-3985964.912,-678596.4912,-31722807.02,-22175438.6,-15578947.37,-99877.19298,-273684.2105,-730000,-2147894.737,-2622280.702,-8938596.491,-247122.807,371964.9123,265789.4737,-239824.5614,-7421052.632,62337192.98,-13861.40351,0
-1528070.175,659824.5614,4214035.088,151403.5088,12277192.98,61824561.4,5421052.632,40122.80702,-2473684.211,600000,1022105.263,-212280.7018,-538596.4912,-1122.807018,-304035.0877,405789.4737,240175.4386,11578947.37,-10062807.02,40138.59649,1
-4728070.175,-540175.4386,-2285964.912,191403.5088,-22722807.02,24824561.4,-12578947.37,-179877.193,-6773684.211,-260000,-287894.7368,-772280.7018,-4138596.491,-74122.80702,-512035.0877,-894210.5263,-119824.5614,-8421052.632,-25062807.02,262138.5965,1
-3528070.175,2959824.561,4614035.088,341403.5088,-9722807.018,13824561.4,-3578947.368,-219877.193,-2373684.211,270000,542105.2632,-2762280.702,-7138596.491,-21122.80702,-596035.0877,-74210.52632,-159824.5614,3578947.368,-28962807.02,-154861.4035,1
-4528070.175,59824.5614,-4585964.912,101403.5088,-24722807.02,-14175438.6,-26578947.37,-339877.193,5426315.789,-260000,-1417894.737,687719.2982,-2538596.491,-211122.807,5051964.912,-984210.5263,-9824.561404,-34421052.63,-20562807.02,-58861.40351,0
-8528070.175,-1230175.439,-1985964.912,-58596.49123,13277192.98,70824561.4,15421052.63,122.8070175,5826315.789,-220000,-997894.7368,1957719.298,-4338596.491,-117122.807,-331035.0877,1775789.474,-259824.5614,8578947.368,-20162807.02,-57861.40351,1
2871929.825,1459824.561,614035.0877,111403.5088,1277192.982,37824561.4,5421052.632,270122.807,326315.7895,-110000,1702105.263,-1822280.702,-738596.4912,-111122.807,-524035.0877,-144210.5263,-109824.5614,8578947.368,-9862807.018,194138.5965,1
2271929.825,-640175.4386,-885964.9123,-1378596.491,1277192.982,22824561.4,2421052.632,430122.807,-573684.2105,-300000,-637894.7368,-1412280.702,-11438596.49,-101122.807,-636035.0877,-724210.5263,120175.4386,7578947.368,-24862807.02,-8861.403509,0
-2928070.175,659824.5614,-3285964.912,-558596.4912,-2722807.018,13824561.4,-10578947.37,-159877.193,-473684.2105,-10000,-37894.73684,-2692280.702,-8238596.491,-201122.807,-51035.08772,-744210.5263,210175.4386,-3421052.632,-22962807.02,65138.59649,0
471929.8246,1059824.561,-2085964.912,-238596.4912,11277192.98,49824561.4,10421052.63,40122.80702,-3973684.211,-400000,-397894.7368,-1452280.702,-6438596.491,-6122.807018,15964.91228,185789.4737,-159824.5614,19578947.37,-7062807.018,125138.5965,0
3471929.825,4959824.561,2314035.088,-1068596.491,3277192.982,-2175438.596,8421052.632,-29877.19298,9326315.789,200000,412105.2632,-832280.7018,-2538596.491,56877.19298,-385035.0877,815789.4737,-69824.5614,6578947.368,-21762807.02,109138.5965,0
-13228070.18,2659824.561,-285964.9123,-168596.4912,19277192.98,-39675438.6,9421052.632,-49877.19298,9426315.789,-210000,-1007894.737,3347719.298,-19538596.49,-10122.80702,-558035.0877,385789.4737,-89824.5614,-7421052.632,-21462807.02,-45861.40351,0
2771929.825,1559824.561,1814035.088,-758596.4912,1277192.982,-19075438.6,-1578947.368,200122.807,3526315.789,-150000,-1107894.737,1187719.298,-3338596.491,81877.19298,-146035.0877,-904210.5263,380175.4386,19578947.37,-9962807.018,57138.59649,0
